iter	Passed	Remaining
0	232	231925
1	318	158797
2	421	140199
3	524	130501
4	627	124906
5	722	119635
6	815	115681
7	897	111228
8	984	108352
9	1067	105705
10	1143	102775111	1223	1012	1212	1309	913	1313	1391	914	1414	1475	915	15	1550	95316	16	1627	94117	1717	1725	918	1818	1811	919	1919	1886	920	2020	1965	921	2121	2057	922	2222	2129	923	2323	2202	824	2424	2288	825	2525	2363	826	2626	2454	827	2727	2530	828	2828	2624	829	29	2684	86830	30	2772	86631	31	2852	86232	32	2941	86133	33	3027	86012
34	3095	85346
3535	3199	836	3636	3290	85623737	3382	85643838	3472	85553939	3564	85554040	3658	85564141	3737	85244242	3827	85174343	3896	84654444	3982	84514545	4074	84494646	4158	84324747	4249	84274848	4333	84104949	4421	84015050	4511	83945151	4613	84105252	4692	83845353	4777	83695454	4862	83555555	4945	83355656	5036	833157	5106	82934
58	5204	83015
59	5296	82979
60	5387	82937
61	5485	82990
62	5572	82877
63	5666	82871
64	5763	82904
65	5849	82781
66	5932	82613
67	6014	82437
68	6102	82343
69	6199	82371
70	6288	82283
71	6366	82055
72	6456	81985
73	6546	81922
74	6643	81933
75	6735	81888
76	6823	81794
77	6907	81646
7878	7019	818379	7072	81336
80	7163	81269
81	7242	81077
82	7328	80963
83	7419	80906
84	7513	80884
85	7613	80912
86	7701	80821
87	7788	80719
88	7877	80633
89	7966	80553
90	8055	80466
91	8139	80331
92	8254	80503
93	8356	80544
94	8469	80679
95	8576	80762
96	8656	80589
97	8730	80360
98	8816	80236
99	8906	80160
100	8999	80104
101	9077	79919
102	9181	79961
103	9296	80089
104	9387	80018
105	9476	79921
106	9582	79973
107	9670	79869
108	9748	79690
109	9828	79520
